"gb2312","cchar"
"9CB3","öð"
"9CB4","öñ"
"9CB5","öò"
"9CB6","öó"
"9CB7","öô"
"9CB8","¾¨"
"9CBA","öõ"
"9CBB","öö"
"9CBC","ö÷"
"9CBD","öø"
"9CC3","Èú"
"9CC4","öù"
"9CC5","öú"
"9CC6","öû"
"9CC7","öü"
"9CCA","öý"
"9CCB","öþ"
"9CCC","÷¡"
"9CCD","÷¢"
"9CCE","÷£"
"9CCF","÷¤"
"9CD0","÷¥"
"9CD3","÷¦"
"9CD4","÷§"
"9CD5","÷¨"
"9CD6","±î"
"9CD7","÷©"
"9CD8","÷ª"
"9CD9","÷«"
"9CDC","÷¬"
"9CDD","÷­"
"9CDE","ÁÛ"
"9CDF","÷®"
"9CE2","÷¯"
"9E1F","Äñ"
"9E20","ð¯"
"9E21","¼¦"
"9E22","ð°"
"9E23","Ãù"
"9E25","Å¸"
"9E26","Ñ»"
"9E28","ð±"
"9E29","ð²"
"9E2A","ð³"
"9E2B","ð´"
"9E2C","ðµ"
"9E2D","Ñ¼"
"9E2F","Ñì"
"9E31","ð·"
"9E32","ð¶"
"9E33","Ô§"
"9E35","ÍÒ"
"9E36","ð¸"
"9E37","ðº"
"9E38","ð¹"
"9E39","ð»"
"9E3A","ð¼"
"9E3D","¸ë"
"9E3E","ð½"
"9E3F","ºè"
"9E41","ð¾"
"9E42","ð¿"
"9E43","¾é"
"9E44","ðÀ"
"9E45","¶ì"
"9E46","ðÁ"
"9E47","ðÂ"
"9E48","ðÃ"
"9E49","ðÄ"
"9E4A","Èµ"
"9E4B","ðÅ"
"9E4C","ðÆ"
"9E4E","ðÇ"
"9E4F","Åô"
"9E51","ðÈ"
"9E55","ðÉ"
"9E57","ðÊ"
"9E58","÷½"
"9E5A","ðË"
"9E5B","ðÌ"
"9E5C","ðÍ"
"9E5E","ðÎ"
"9E63","ðÏ"
"9E64","º×"
"9E66","ðÐ"
"9E67","ðÑ"
"9E68","ðÒ"
"9E69","ðÓ"
"9E6A","ðÔ"
"9E6B","ðÕ"
"9E6C","ðÖ"
"9E6D","ðØ"
"9E70","Ó¥"
"9E71","ð×"
"9E73","ðÙ"
"9E7E","õº"
"9E7F","Â¹"
"9E82","÷ä"
"9E87","÷å"
"9E88","÷æ"
"9E8B","÷ç"
"9E92","÷è"
"9E93","Â´"
"9E9D","÷ê"
"9E9F","÷ë"
"9EA6","Âó"
"9EB4","ôð"
"9EB8","ôï"
"9EBB","Âé"
"9EBD","÷á"
"9EBE","÷â"
"9EC4","»Æ"
"9EC9","Ùä"
"9ECD","Êò"
"9ECE","Àè"
"9ECF","ð¤"
"9ED1","ºÚ"
"9ED4","Ç­"
"9ED8","Ä¬"
"9EDB","÷ì"
"9EDC","÷í"
"9EDD","÷î"
"9EDF","÷ð"
"9EE0","÷ï"
"9EE2","÷ñ"
"9EE5","÷ô"
"9EE7","÷ó"
"9EE9","÷ò"
"9EEA","÷õ"
"9EEF","÷ö"
"9EF9","íé"
"9EFB","íê"
"9EFC","íë"
"9EFE","ö¼"
"9F0B","ö½"
"9F0D","ö¾"
"9F0E","¶¦"
"9F10","Ø¾"
"9F13","¹Ä"
"9F17","Ø»"
"9F19","Ü±"
"9F20","Êó"
"9F22","÷÷"
"9F2C","÷ø"
"9F2F","÷ù"
"9F37","÷û"
"9F39","÷ú"
"9F3B","±Ç"
"9F3D","÷ü"
"9F3E","÷ý"
"9F44","÷þ"
"9F50","Æë"
"9F51","ì´"
"9F7F","³Ý"
"9F80","ö³"
"9F83","ö´"
"9F84","Áä"
"9F85","öµ"
"9F86","ö¶"
"9F87","ö·"
"9F88","ö¸"
"9F89","ö¹"
"9F8A","öº"
"9F8B","È£"
"9F8C","ö»"
"9F99","Áú"
"9F9A","¹¨"
"9F9B","íè"
"9F9F","¹ê"
"9FA0","Ùß"
